"nome";"nivel";"sexo";"total"
ZOOTECNIA;MESTRADO ACADÊMICO;F;13
ZOOTECNIA;MESTRADO ACADÊMICO;M;21
ARTES;MESTRADO PROFISSIONAL;F;14
ARTES;MESTRADO PROFISSIONAL;M;2
ECONOMIA DO SETOR PÚBLICO;MESTRADO PROFISSIONAL;M;1
ENSINO DE BIOLOGIA EM REDE NACIONAL;MESTRADO PROFISSIONAL;M;35
ENSINO DE BIOLOGIA EM REDE NACIONAL;MESTRADO PROFISSIONAL;F;18
GERONTOLOGIA;MESTRADO PROFISSIONAL;F;27
GERONTOLOGIA;MESTRADO PROFISSIONAL;M;9
GESTÃO NAS ORGANIZAÇÕES APRENDENTES;MESTRADO PROFISSIONAL;F;23
GESTÃO NAS ORGANIZAÇÕES APRENDENTES;MESTRADO PROFISSIONAL;M;15
JORNALISMO;MESTRADO PROFISSIONAL;F;16
JORNALISMO;MESTRADO PROFISSIONAL;M;7
LETRAS;MESTRADO PROFISSIONAL;F;18
LETRAS;MESTRADO PROFISSIONAL;M;6
LINGUÍSTICA E ENSINO;MESTRADO PROFISSIONAL;F;27
LINGUÍSTICA E ENSINO;MESTRADO PROFISSIONAL;M;12
MATEMÁTICA;MESTRADO PROFISSIONAL;M;9
MATEMÁTICA;MESTRADO PROFISSIONAL;F;2
POLÍTICAS PÚBLICAS, GESTÃO E AVALIAÇÃO DA EDUCAÇÃO SUPERIOR;MESTRADO PROFISSIONAL;F;27
POLÍTICAS PÚBLICAS, GESTÃO E AVALIAÇÃO DA EDUCAÇÃO SUPERIOR;MESTRADO PROFISSIONAL;M;15
PÓS-GRADUAÇÃO EM SAÚDE DA FAMÍLIA EM REDE NACIONAL;MESTRADO PROFISSIONAL;F;9
PÓS-GRADUAÇÃO EM SAÚDE DA FAMÍLIA EM REDE NACIONAL;MESTRADO PROFISSIONAL;M;5
PROFHISTÓRIA;MESTRADO PROFISSIONAL;M;3
PROFHISTÓRIA;MESTRADO PROFISSIONAL;F;7
SAÚDE DA FAMÍLIA;MESTRADO PROFISSIONAL;F;23
SAÚDE DA FAMÍLIA;MESTRADO PROFISSIONAL;M;3
